brinnummer_duo,instellingsnaam_duo,croho_onderdeel_duo,croho_subonderdeel_duo,opleidingscode_duo,opleidingsnaam_duo,ho_type,soortopleiding_duo,gemeentenummer_duo,tot_2015_duo,tot_2016_duo,tot_2017_duo,tot_2018_duo,tot_2019_duo,cluster_sdb,sector_sdb,actieveopleiding_sdb,naamopleidingengels_sdb,eerstejaarsaantal_sdb,studentenaantal_sdb,_merge,tech_keyword,tech_label
28DN,Hogeschool van Amsterdam,economie,n.v.t. (economie),34405,Communicatie,hbo,bachelor,['363'],123.0,176.0,193.0,124.0,155.0,,,1.0,Communicatie,124.0,124.0,left_only,,growth
28DN,Hogeschool van Amsterdam,economie,n.v.t. (economie),35516,Creative Business,hbo,bachelor,['363'],404.0,502.0,506.0,742.0,807.0,Informatiestudies,Taal en Communicatie,1.0,Creative Business,1029.0,2617.0,both,creative,growth
28DN,Hogeschool van Amsterdam,sectoroverstijgend,sectoroverstijgend,49304,Digital Driven Business,hbo,master,['363'],0.0,0.0,0.0,0.0,26.0,Bedrijfskunde en management,Economie en Bedrijf,1.0,Digital Driven Business,0.0,0.0,both,digital,tech
28DN,Hogeschool van Amsterdam,techniek,n.v.t. (techniek),30020,HBO-ICT,hbo,bachelor,['363'],493.0,627.0,731.0,657.0,707.0,Informatica,Exact en Informatica,1.0,Information & Communication Technology,865.0,2692.0,both,"information, technology",tech
28DN,Hogeschool van Amsterdam,techniek,n.v.t. (techniek),34092,Communication and Multimedia Design,hbo,bachelor,['363'],226.0,292.0,352.0,271.0,272.0,Mediastudies,Taal en Communicatie,1.0,Communication & Multimedia Design,409.0,1387.0,both,"multimedia, design",designer
28DN,Hogeschool van Amsterdam,techniek,n.v.t. (techniek),49131,Digital Design,hbo,master,['363'],0.0,0.0,24.0,24.0,24.0,Informatica,Exact en Informatica,1.0,Digital Design,24.0,0.0,both,"digital, design",tech
28DN,Hogeschool van Amsterdam,techniek,n.v.t. (techniek),80156,Cybersecurity,hbo,associate degree,['363'],0.0,0.0,0.0,0.0,47.0,Informatica,Exact en Informatica,1.0,Cybersecurity,0.0,0.0,both,cyber,tech
30GB,Fontys Hogescholen,economie,n.v.t. (economie),34405,Communicatie,hbo,bachelor,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",476.0,535.0,482.0,425.0,509.0,Communicatie,Taal en Communicatie,1.0,Communication,595.0,2432.0,both,,growth
30GB,Fontys Hogescholen,taal en cultuur,opleidingen op het gebied van de kunst,39111,Vormgeving,hbo,bachelor,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",20.0,20.0,32.0,26.0,26.0,Kunstacademie,Kunst en Cultuur,1.0,Design,35.0,111.0,both,design,designer
30GB,Fontys Hogescholen,techniek,n.v.t. (techniek),30020,HBO-ICT,hbo,bachelor,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",733.0,679.0,888.0,914.0,901.0,Informatica,Exact en Informatica,1.0,Information & Communication Technology,971.0,3544.0,both,"information, technology",tech
30GB,Fontys Hogescholen,techniek,n.v.t. (techniek),30026,Mechatronica,hbo,bachelor,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",181.0,228.0,231.0,204.0,236.0,Mechatronica,Techniek,1.0,Mechatronics,230.0,812.0,both,,tech
30GB,Fontys Hogescholen,techniek,n.v.t. (techniek),34389,Industrieel Product Ontwerpen,hbo,bachelor,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",84.0,89.0,62.0,65.0,58.0,Industrieel Produkt Ontwerpen,Techniek,1.0,Industrial Design Engineering,79.0,281.0,both,"design, engineer",designer
30GB,Fontys Hogescholen,techniek,n.v.t. (techniek),34479,Informatica,hbo,bachelor,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",36.0,42.0,65.0,69.0,74.0,Informatica,Exact en Informatica,1.0,Information Technology,79.0,215.0,both,"information, technology",tech
30GB,Fontys Hogescholen,techniek,n.v.t. (techniek),80083,ICT Service Management,hbo,associate degree,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",37.0,31.0,19.0,25.0,19.0,,,1.0,ICT Service Management,25.0,25.0,left_only,ict,tech
30GB,Fontys Hogescholen,techniek,n.v.t. (techniek),80152,AD-ICT,hbo,associate degree,"['268', '935', '983', '1883', '748', '772', '794', '796', '855', '1948', '344', '599']",0.0,0.0,0.0,0.0,21.0,Informatica,Exact en Informatica,1.0,AD-ICT,0.0,0.0,both,ict,tech
31FR,NHL Stenden Hogeschool,economie,n.v.t. (economie),34405,Communicatie,hbo,bachelor,"['106', '114', '119', '80', '93', '14', '363', '193']",51.0,43.0,55.0,63.0,58.0,,,1.0,Communicatie,63.0,63.0,left_only,,growth
31FR,NHL Stenden Hogeschool,economie,n.v.t. (economie),35516,Creative Business,hbo,bachelor,"['106', '114', '119', '80', '93', '14', '363', '193']",171.0,140.0,147.0,170.0,244.0,Informatiestudies,Taal en Communicatie,1.0,Creative Business,176.0,918.0,both,creative,growth
31FR,NHL Stenden Hogeschool,economie,n.v.t. (economie),45284,Content & Media Strategy,hbo,master,"['106', '114', '119', '80', '93', '14', '363', '193']",0.0,0.0,0.0,24.0,55.0,Mediastudies,Taal en Communicatie,1.0,Content & Media Strategy,24.0,0.0,both,"content, media",growth
31FR,NHL Stenden Hogeschool,economie,n.v.t. (economie),80150,Online Contentcreator,hbo,associate degree,"['106', '114', '119', '80', '93', '14', '363', '193']",0.0,0.0,0.0,12.0,53.0,Mediastudies,Taal en Communicatie,1.0,Online Contentcreator,12.0,12.0,both,"online, content",growth
31FR,NHL Stenden Hogeschool,economie,n.v.t. (economie),80151,Creative Media Professional,hbo,associate degree,"['106', '114', '119', '80', '93', '14', '363', '193']",0.0,0.0,0.0,8.0,34.0,Mediastudies,Taal en Communicatie,1.0,Creative Media Professional,8.0,8.0,both,"creative, media",growth
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),30020,HBO-ICT,hbo,bachelor,"['106', '114', '119', '80', '93', '14', '363', '193']",115.0,113.0,120.0,119.0,121.0,Informatica,Exact en Informatica,1.0,Information & Communication Technology,155.0,561.0,both,"information, technology",tech
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),34092,Communication and Multimedia Design,hbo,bachelor,"['106', '114', '119', '80', '93', '14', '363', '193']",135.0,94.0,114.0,130.0,130.0,Mediastudies,Taal en Communicatie,1.0,Communication & Multimedia Design,187.0,727.0,both,"multimedia, design",designer
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),34475,Technische Informatica,hbo,bachelor,"['106', '114', '119', '80', '93', '14', '363', '193']",4.0,13.0,9.0,9.0,4.0,Informatica,Exact en Informatica,1.0,Computer Science,16.0,54.0,both,computer science,tech
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),34479,Informatica,hbo,bachelor,"['106', '114', '119', '80', '93', '14', '363', '193']",75.0,76.0,61.0,91.0,62.0,Informatica,Exact en Informatica,1.0,Information Technology,89.0,322.0,both,"information, technology",tech
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),49126,Serious Gaming,hbo,master,"['106', '114', '119', '80', '93', '14', '363', '193']",0.0,0.0,9.0,15.0,17.0,Game Architecture and Design,Techniek,1.0,Serious Gaming,16.0,0.0,both,,tech
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),80024,IT Service Management,hbo,associate degree,"['106', '114', '119', '80', '93', '14', '363', '193']",13.0,5.0,5.0,4.0,12.0,,,1.0,IT Service Management,4.0,4.0,left_only,,tech
31FR,NHL Stenden Hogeschool,techniek,n.v.t. (techniek),80071,ICT-Beheer,hbo,associate degree,"['106', '114', '119', '80', '93', '14', '363', '193']",17.0,12.0,9.0,8.0,5.0,Informatica,Exact en Informatica,1.0,ICT-Service Management,8.0,14.0,both,ict,tech
